ß‹C(’è‹C),”N,ŒŽ,“ú,Žž,•ª,•b
¬Š¦,2011,1,6,1,54,38
“~“y—p“ü,2011,1,17,20,33,43
‘åŠ¦,2011,1,20,19,18,32
—§t,2011,2,4,13,32,57
‰J…,2011,2,19,9,25,19
Œ[å­,2011,3,6,7,29,58
t•ª,2011,3,21,8,20,44
´–¾,2011,4,5,12,11,59
t“y—p“ü,2011,4,17,17,35,48
’‰J,2011,4,20,19,17,25
—§‰Ä,2011,5,6,5,23,13
¬–ž,2011,5,21,18,21,10
äŠŽí,2011,6,6,9,27,20
‰ÄŽŠ,2011,6,22,2,16,30
¬‹,2011,7,7,19,42,0
‰Ä“y—p“ü,2011,7,20,9,45,18
‘å‹,2011,7,23,13,11,49
—§H,2011,8,8,5,33,26
ˆ‹,2011,8,23,20,20,38
”’˜I,2011,9,8,8,34,13
H•ª,2011,9,23,18,4,38
Š¦˜I,2011,10,9,0,19,5
H“y—p“ü,2011,10,21,3,8,29
‘š~,2011,10,24,3,30,18
—§“~,2011,11,8,3,34,55
¬á,2011,11,23,1,7,49
‘åá,2011,12,7,20,28,59
“~ŽŠ,2011,12,22,14,30,3
